"id","province_id","city_id","city","checksum","latitude","longitude","city_weibo","total_occurrences","word_occurrences"
"209","37","3","Zībó 淄博","37#3","36.813497","118.055007","山东 淄博","124982","17663"
"210","37","4","Zǎozhuāng 枣庄","37#4","34.810488","117.323725","山东 枣庄","47271","9293"
"211","37","5","Dōngyíng 东营","37#5","37.434751","118.674767","山东 东营","62397","11118"
"212","37","6","Yāntái 烟台","37#6","37.463819","121.447926","山东 烟台","172479","21454"
"213","37","7","Wéifāng 潍坊","37#7","36.706691","119.16193","山东 潍坊","130167","18117"
"214","37","8","Jìníng 济宁","37#8","35.414864","116.587259","山东 济宁","93275","14937"
"215","37","9","Tài'ān 泰安","37#9","36.200252","117.087614","山东 泰安","72050","12859"
"216","37","10","Wēihǎi 威海","37#10","37.513068","122.12042","山东 威海","82258","13367"
"217","37","11","Rìzhào 日照","37#11","35.416377","119.526888","山东 日照","48771","9995"
"218","37","12","Láiwú 莱芜","37#12","36.213691","117.676731","山东 莱芜","25702","6553"
"219","37","13","Línyí 临沂","37#13","35.051712","118.347707","山东 临沂","122304","18120"
"220","37","14","Dézhōu 德州","37#14","37.434093","116.357465","山东 德州","47095","9314"
"221","37","15","Liáochéng 聊城","37#15","36.456704","115.985371","山东 聊城","60696","11079"
"222","37","16","Bīnzhōu 滨州","37#16","37.38199","117.970703","山东 滨州","45020","9214"
"223","37","17","Hézé 菏泽","37#17","35.23375","115.480656","山东 菏泽","37504","8110"
"224","37","1000","Unknown","37#1000","36.668627","117.020411","山东","562407","36087"
"225","41","1","Zhèngzhōu 郑州","41#1","34.7466","113.625368","河南 郑州","872885","56911"
"226","41","2","Kāifēng 开封","41#2","34.797239","114.307582","河南 开封","61124","11021"
"227","41","3","Luòyáng 洛阳","41#3","34.618452","112.45429","河南 洛阳","175767","21169"
"228","41","4","Píngdǐngshān 平顶山","41#4","33.76619","113.192814","河南 平顶山","53063","9724"
"229","41","5","Ānyáng 安阳","41#5","36.097593","114.392756","河南 安阳","59540","10863"
"230","41","6","Hèbì 鹤壁","41#6","35.747225","114.297273","河南 鹤壁","17863","4844"
"231","41","7","Xīnxiāng 新乡","41#7","35.303004","113.9268","河南 新乡","91522","13782"
"232","41","8","Jiāozuò 焦作","41#8","35.215893","113.241823","河南 焦作","57673","10157"
"233","41","9","Púyáng 濮阳","41#9","35.762141","115.029331","河南 濮阳","37049","8088"
"234","41","10","Xǔchāng 许昌","41#10","34.035506","113.85264","河南 许昌","56636","10245"
"235","41","11","Luòhé 漯河","41#11","33.581413","114.016539","河南 漯河","26302","6156"
"236","41","12","Sānménxiá 三门峡","41#12","34.772424","111.20023","河南 三门峡","28066","6509"
"237","41","13","Nányáng 南阳","41#13","32.990615","112.528345","河南 南阳","62222","11077"
"238","41","14","Shāngqiū 商丘","41#14","34.414183","115.656394","河南 商丘","52128","10231"
"239","41","15","Xìnyáng 信阳","41#15","32.123233","114.068871","河南 信阳","52457","9582"
"240","41","16","Zhōukǒu 周口","41#16","33.618686","114.657616","河南 周口","33911","7382"
"241","41","17","Zhùmǎdiàn 驻马店","41#17","33.011529","114.022298","河南 驻马店","30416","6937"
"242","41","18","Unknown","41#18","34.76819","113.687228","河南","7405","2559"
"243","41","1000","Unknown","41#1000","34.76819","113.687228","河南","361502","29757"
"245","42","1","Wǔhàn 武汉","42#1","30.593087","114.305357","湖北 武汉","1716580","86004"
"246","42","2","Huángshí 黄石","42#2","30.199652","115.03852","湖北 黄石","67024","11760"
"247","42","3","Shíyàn 十堰","42#3","32.629397","110.797991","湖北 十堰","43687","8896"
"248","42","5","Yíchāng 宜昌","42#5","30.691967","111.286471","湖北 宜昌","101436","14709"
"249","42","6","Xiāngyáng 襄阳","42#6","32.008986","112.122415","湖北 襄阳","72315","12103"
"250","42","7","Èzhōu 鄂州","42#7","30.39194","114.894843","湖北 鄂州","17928","4548"
"251","42","8","Jīngmén 荆门","42#8","31.035423","112.199265","湖北 荆门","35331","7760"
"252","42","9","Xiàogǎn 孝感","42#9","30.924568","113.916903","湖北 孝感","42141","8232"
"253","42","10","Jīngzhōu 荆州","42#10","30.335165","112.239741","湖北 荆州","80539","12798"
"254","42","11","Huánggāng 黄冈","42#11","30.453906","114.872316","湖北 黄冈","37227","8254"
"255","42","12","Xiánníng 咸宁","42#12","29.841443","114.322492","湖北 咸宁","22142","5551"
"256","42","13","Suízhōu 随州","42#13","31.689958","113.382842","湖北 随州","19702","5198"
"257","42","28","Ēnshī Tǔjiāzú Miáozúzìzhìzhōu 恩施土家族苗族自治州","42#28","30.272204","109.488162","湖北 恩施土家族苗族自治州","29789","6581"
"258","42","29","Xiāntáo 仙桃","42#29","30.362641","113.454593","湖北 仙桃","7241","2450"
"259","42","30","Qiánjiāng","42#30","30.40211","112.900079","湖北 潜江","6497","2132"
"260","42","31","Tiānmén 天门","42#31","30.663372","113.16653","湖北 天门","4838","1886"
"261","42","32","Shénnóngjià 神农架","42#32","31.74497","110.675733","湖北 神农架","2272","1154"
"262","42","1000","Unknown","42#1000","30.545861","114.341921","湖北","327156","28531"
"263","43","1","Chángshā 长沙","43#1","28.228209","112.938814","湖南 长沙","888116","58611"
"264","43","2","Zhūzhōu 株洲","43#2","27.827827","113.133775","湖南 株洲","81611","12918"
"265","43","3","Xiāngtán 湘潭","43#3","27.829738","112.944049","湖南 湘潭","74221","12674"
"266","43","4","Héngyáng 衡阳","43#4","26.89384","112.5719","湖南 衡阳","80293","12795"
"267","43","5","Shàoyáng 邵阳","43#5","27.238893","111.467791","湖南 邵阳","32554","7119"
"268","43","6","Yuèyáng 岳阳","43#6","29.357104","113.128958","湖南 岳阳","62248","10836"
"269","43","7","Chángdé 常德","43#7","29.031673","111.698497","湖南 常德","58292","10359"
"270","43","8","Zhāngjiājiè 张家界","43#8","29.116525","110.479221","湖南 张家界","20064","5477"
"271","43","9","Yìyáng 益阳","43#9","28.55386","112.35518","湖南 益阳","30818","7139"
"272","43","10","Chēnzhōu 郴州","43#10","25.77051","113.014718","湖南 郴州","58799","10218"
"273","43","11","Yǒngzhōu 永州","43#11","26.420394","111.613445","湖南 永州","24146","5776"
"274","43","12","Huáihuà 怀化","43#12","27.554978","109.998488","湖南 怀化","35179","7275"
"275","43","13","Lóudǐ 娄底","43#13","27.701693","111.996001","湖南 娄底","26137","6415"
"276","43","31","Xiāngxī Tǔjiāzú Miáozúzìzhìzhōu 湘西土家族苗族自治州","43#31","28.311834","109.738842","湖南 湘西土家族苗族自治州","17208","4717"
"277","43","1000","Unknown","43#1000","28.112444","112.98381","湖南","304761","25393"
"278","44","1","Guǎngzhōu 广州","44#1","23.129163","113.264435","广东 广州","8035356","289506"
"279","44","2","Sháoguān 韶关","44#2","24.810403","113.597522","广东 韶关","281012","27345"
"280","44","3","Shēnzhèn 深圳","44#3","22.543099","114.057868","广东 深圳","3721533","156539"
"281","44","4","Zhūhǎi 珠海","44#4","22.270715","113.576726","广东 珠海","747253","56231"
"282","44","5","Shàntóu 汕头","44#5","23.353299","116.681838","广东 汕头","984709","56253"
"283","44","6","Fóshān 佛山","44#6","23.021548","113.121416","广东 佛山","2125566","114604"
"284","44","7","Jiāngmén 江门","44#7","22.578738","113.081901","广东 江门","807370","57465"
"285","44","8","Zhànjiāng 湛江","44#8","21.270702","110.359387","广东 湛江","384383","34532"
"286","44","9","Màomíng 茂名","44#9","21.662999","110.925456","广东 茂名","243401","24194"
"287","44","12","Zhàoqìng 肇庆","44#12","23.047192","112.465091","广东 肇庆","405746","36653"
"288","44","13","Huìzhōu 惠州","44#13","23.111847","114.416196","广东 惠州","734604","47270"
"289","44","14","Méizhōu 梅州","44#14","24.288384","116.122469","广东 梅州","209336","21377"
"290","44","15","Shànwěi 汕尾","44#15","22.786211","115.375279","广东 汕尾","228704","21344"
"291","44","16","Héyuán 河源","44#16","23.743538","114.700447","广东 河源","169827","18450"
"292","44","17","Yángjiāng 阳江","44#17","21.857958","111.982232","广东 阳江","178343","19597"
"293","44","18","Qīngyuǎn 清远","44#18","23.681764","113.056031","广东 清远","286337","27600"
"294","44","19","Dōngguǎn 东莞","44#19","23.020536","113.751765","广东 东莞","1716586","94722"
"295","44","20","Zhōngshān 中山","44#20","22.516686","113.392795","广东 中山","930006","66805"
"296","44","51","Cháozhōu 潮州","44#51","23.656972","116.622597","广东 潮州","333174","28205"
"297","44","52","Jiēyáng 揭阳","44#52","23.549993","116.372831","广东 揭阳","326214","27602"
"298","44","53","Yúnfú 云浮","44#53","22.915094","112.044491","广东 云浮","151468","18289"
"299","44","1000","Unknown","44#1000","23.132191","113.266531","广东","2029230","103062"
"300","45","1","Nánníng 南宁","45#1","22.817642","108.365631","广西 南宁","566906","43646"
"301","45","2","Liǔzhōu 柳州","45#2","24.325502","109.415953","广西 柳州","11311","3362"
"302","45","3","Guìlín 桂林","45#3","25.273566","110.290195","广西 桂林","177976","20710"
"303","45","4","Wúzhōu 梧州","45#4","23.47691","111.27917","广西 梧州","74069","12822"
"304","45","5","Běihǎi 北海","45#5","21.481217","109.119899","广西 北海","58958","10672"
"305","45","6","Fángchénggǎng 防城港","45#6","21.615298","108.347253","广西 防城港","22808","5407"
"306","45","7","Qīnzhōu 钦州","45#7","21.980968","108.654543","广西 钦州","42235","8272"
"307","45","8","Guìgǎng 贵港","45#8","23.111531","109.598927","广西 贵港","33735","6915"
"308","45","9","Yùlín 玉林","45#9","22.636379","110.164756","广西 玉林","91579","13107"
"309","45","10","Bǎisè 百色","45#10","23.902371","106.618275","广西 百色","48941","8607"
"310","45","11","Hèzhōu 贺州","45#11","24.40357","111.566753","广西 贺州","28626","6687"
"311","45","12","Héchí 河池","45#12","24.692931","108.085261","广西 河池","27069","6153"
"312","45","13","Unknown","45#13","22.815478","108.327546","广西","920","502"
"313","45","14","Unknown","45#14","22.815478","108.327546","广西","1218","613"
"314","45","21","Nánníng 南宁","45#21","22.817642","108.365631","广西 南宁","38118","7712"
"315","45","22","Liǔzhōu 柳州","45#22","24.325502","109.415953","广西 柳州","154934","18749"
"316","45","1000","Unknown","45#1000","22.815478","108.327546","广西","561330","40304"
"318","46","1","Hǎikǒu 海口","46#1","20.030765","110.328873","海南 海口","420248","35112"
"319","46","2","Sānyà 三亚","46#2","18.252847","109.511909","海南 三亚","107242","15909"
"320","46","90","Unknown","46#90","20.017378","110.349229","海南 其他","44679","8717"
"321","46","1000","Unknown","46#1000","20.017378","110.349229","海南","122198","15918"
"322","50","1","Wànzhōuqū 万州区","50#1","30.807823","108.408746","重庆 万州区","45329","8980"
"323","50","2","Fúlíngqū 涪陵区","50#2","29.703113","107.389298","重庆 涪陵区","17402","4507"
"324","50","3","Yúzhōngqū 渝中区","50#3","29.552747","106.568889","重庆 渝中区","138311","19269"
"325","50","4","Dàdùkǒuqū 大渡口区","50#4","29.484479","106.48262","重庆 大渡口区","21864","5382"
"326","50","5","Jiāngběiqū 江北区","50#5","29.606521","106.574161","重庆 江北区","158618","20427"
"327","50","6","Shāpíngbàqū 沙坪坝区","50#6","29.541105","106.457756","重庆 沙坪坝区","126334","17374"
"328","50","7","Jiǔlóngpōqū 九龙坡区","50#7","29.50235","106.511084","重庆 九龙坡区","87390","13561"
"329","50","8","Nán'ànqū 南岸区","50#8","29.522454","106.563584","重庆 南岸区","111148","16336"
"330","50","9","Běibèiqū 北碚区","50#9","29.805027","106.39557","重庆 北碚区","30081","6768"
"331","50","10","Wànshèngqū 万盛区","50#10","28.964425","106.928483","重庆 万盛区","4651","1951"
"332","50","11","Shuāngqiáoqū 双桥区","50#11","29.485882","105.78016","重庆 双桥区","2444","1154"
"333","50","12","Yúběiqū 渝北区","50#12","29.718137","106.631034","重庆 渝北区","83320","13949"
"334","50","13","Bānánqū 巴南区","50#13","29.402399","106.540218","重庆 巴南区","21490","5308"
"335","50","14","Qiánjiāngqū 黔江区","50#14","29.533183","108.770864","重庆 黔江区","6148","2271"
"336","50","15","Chángshòuqū 长寿区","50#15","29.832586","107.076662","重庆 长寿区","8594","2719"
"337","50","22","Qíjiāngxiàn 綦江县","50#22","29.028067","106.651362","重庆 綦江县","7839","2703"
"338","50","23","Tóngnánxiàn 潼南县","50#23","30.19098","105.840573","重庆 潼南县","4366","1725"
"339","50","24","Tóngliángxiàn 铜梁县","50#24","29.84476","106.056447","重庆 铜梁县","5221","1948"
"340","50","25","Dàzúxiàn 大足县","50#25","29.707166","105.721659","重庆 大足县","4412","1667"
"341","50","26","Róngchāngxiàn 荣昌县","50#26","29.405138","105.59457","重庆 荣昌县","6623","2471"
"342","50","27","Bìshānxiàn 璧山县","50#27","29.592017","106.227385","重庆 璧山县","6041","2384"
"343","50","28","Liángpíngxiàn 梁平县","50#28","30.674059","107.802126","重庆 梁平县","2506","1225"
"344","50","29","Chéngkǒuxiàn 城口县","50#29","31.947696","108.664575","重庆 城口县","1809","930"
"345","50","30","Fēngdūxiàn 丰都县","50#30","29.863565","107.730833","重庆 丰都县","5071","1793"
"346","50","31","Diànjiāngxiàn 垫江县","50#31","30.331999","107.351678","重庆 垫江县","2998","1332"
"347","50","32","Wǔlóngxiàn 武隆县","50#32","29.325987","107.759267","重庆 武隆县","1924","891"
"348","50","33","Zhōngxiàn 忠县","50#33","30.28843","108.03546","重庆 忠县","3300","1452"
"349","50","34","Kāixiàn 开县","50#34","31.160708","108.393135","重庆 开县","7174","2425"
"350","50","35","Yúnyángxiàn 云阳县","50#35","30.930615","108.697293","重庆 云阳县","4247","1719"
"351","50","36","Fèngjiéxiàn 奉节县","50#36","31.01861","109.463893","重庆 奉节县","4828","1894"
"352","50","37","Wūshānxiàn 巫山县","50#37","31.074842","109.879305","重庆 巫山县","3781","1558"
"353","50","38","Wūxīxiàn 巫溪县","50#38","31.399264","109.632186","重庆 巫溪县","2442","1149"
"354","50","40","Shízhù Tǔjiāzúzìzhìxiàn 石柱土家族自治县","50#40","29.999285","108.114069","重庆 石柱土家族自治县","2380","1038"
"355","50","41","Xiùshān Tǔjiāzú Miáozúzìzhìxiàn 秀山土家族苗族自治县","50#41","28.448689","108.988177","重庆 秀山土家族苗族自治县","2268","1095"
"356","50","42","Yǒuyáng Tǔjiāzú Miáozúzìzhìxiàn 酉阳土家族苗族自治县","50#42","28.841257","108.767223","重庆 酉阳土家族苗族自治县","3129","1428"
"357","50","43","Péngshuǐ Miáozú Tǔjiāzúzìzhìxiàn 彭水苗族土家族自治县","50#43","29.293817","108.165591","重庆 彭水苗族土家族自治县","2689","1257"
"358","50","81","Jiāngjīnshì 江津市","50#81","29.2873093","106.2533652","重庆 江津市","10349","3155"
"359","50","82","Héchuānshì 合川市","50#82","29.9788980","106.2702030","重庆 合川市","16390","4195"
"360","50","83","Yǒngchuānshì 永川市","50#83","29.3549340","105.9062350","重庆 永川市","14382","4191"
"361","50","84","Nánchuānshì 南川市","50#84","29.159177","107.099229","重庆 南川市","5636","2285"
"362","50","1000","Unknown","50#1000","29.56301","106.551557","重庆","494046","40752"
"363","51","1","Chéngdū 成都","51#1","30.658601","104.064856","四川 成都","1860528","94931"
"364","51","3","Zìgòng 自贡","51#3","29.33903","104.778442","四川 自贡","43214","8423"
"365","51","4","Pānzhīhuā 攀枝花","51#4","26.582347","101.718637","四川 攀枝花","21978","5750"
"366","51","5","Lúzhōu 泸州","51#5","28.871864","105.442263","四川 泸州","47727","9230"
"367","51","6","Déyáng 德阳","51#6","31.126856","104.398021","四川 德阳","101922","14471"
"368","51","7","Miányáng 绵阳","51#7","31.46745","104.679114","四川 绵阳","122940","17192"
"369","51","8","Guǎngyuán 广元","51#8","32.435435","105.843357","四川 广元","27612","6660"
"370","51","9","Suìníng 遂宁","51#9","30.532847","105.592898","四川 遂宁","38223","8027"
"371","51","10","Nèijiāng 内江","51#10","29.580237","105.058352","四川 内江","33494","7063"
"372","51","11","Lèshān 乐山","51#11","29.552064","103.765623","四川 乐山","69341","11645"
"373","51","13","Nánchōng 南充","51#13","30.837888","106.110595","四川 南充","69284","11291"
"374","51","14","Méishān 眉山","51#14","30.076015","103.848462","四川 眉山","27734","6225"
"375","51","15","Yíbīn 宜宾","51#15","28.751878","104.643373","四川 宜宾","48376","8936"
"376","51","16","Guǎng'ān 广安","51#16","30.45593","106.633204","四川 广安","22697","5550"
"377","51","17","Dázhōu 达州","51#17","31.209572","107.468023","四川 达州","42576","8104"
"378","51","18","Yǎ'ān 雅安","51#18","29.980514","103.013163","四川 雅安","24610","5917"
"379","51","19","Bāzhōng 巴中","51#19","31.865236","106.744729","四川 巴中","15466","4259"
"380","51","20","Zīyáng 资阳","51#20","30.129184","104.629038","四川 资阳","23927","5606"
"381","51","32","Ābà 阿坝","51#32","31.899413","102.224653","四川 阿坝","7401","2606"
"382","51","33","Gānzī 甘孜","51#33","30.04952","101.962311","四川 甘孜","9675","3308"
"383","51","34","Liángshān 凉山","51#34","27.881429","102.267726","四川 凉山","23130","5673"
"384","51","1000","Unknown","51#1000","30.651652","104.075931","四川","297467","29353"
"385","52","1","Guìyáng 贵阳","52#1","26.647449","106.630143","贵州 贵阳","361563","33069"
"386","52","2","Liùpánshuǐ 六盘水","52#2","26.592663","104.830361","贵州 六盘水","22705","5396"
"387","52","3","Zūnyì 遵义","52#3","27.725654","106.927389","贵州 遵义","91942","13409"
"388","52","4","Ānshùn 安顺","52#4","26.253072","105.947594","贵州 安顺","23208","5796"
"389","52","22","Tóngrén 铜仁","52#22","27.731515","109.189598","贵州 铜仁","25465","5819"
"390","52","23","Qiánxīnán 黔西南","52#23","25.087825","104.906397","贵州 黔西南","28934","6831"
"391","52","24","Bìjié 毕节","52#24","27.302589","105.283992","贵州 毕节","17234","4689"
"392","52","26","Qiándōngnán 黔东南","52#26","26.58355","107.982828","贵州 黔东南","44564","7877"
"393","52","27","Qiánnán 黔南","52#27","26.254092","107.52214","贵州 黔南","28273","5935"
"394","52","1000","Unknown","52#1000","26.598026","106.707116","贵州","132744","17521"
"395","53","1","Kūnmíng 昆明","53#1","25.037721","102.722202","云南 昆明","479656","40933"
"396","53","3","Qǔjìng 曲靖","53#3","25.49001","103.796167","云南 曲靖","28729","6797"
"397","53","4","Yùxī 玉溪","53#4","24.352036","102.546543","云南 玉溪","32535","7398"
"398","53","5","Bǎoshān 保山","53#5","25.112065","99.161471","云南 保山","15539","4641"
"399","53","6","Zhāotōng 昭通","53#6","27.338257","103.717465","云南 昭通","11627","3629"
"400","53","23","Chǔxióng 楚雄","53#23","25.045532","101.528069","云南 楚雄","17389","4865"
"401","53","25","Hónghé 红河","53#25","23.36313","103.374799","云南 红河","37618","8069"
"402","53","26","Wénshān 文山","53#26","23.368817","104.251045","云南 文山","13550","3921"
"403","53","27","Sīmáo 思茅","53#27","22.78691","100.977165","云南 思茅","26810","6416"
"404","53","28","Xīshuāngbǎnnà 西双版纳","53#28","22.008193","100.797353","云南 西双版纳","30317","6617"
"405","53","29","Dàlǐ 大理","53#29","25.606486","100.267638","云南 大理","33406","7874"
"406","53","31","Déhóng 德宏","53#31","24.433353","98.584895","云南 德宏","15927","4414"
"407","53","32","Lìjiāng 丽江","53#32","26.876774","100.230376","云南 丽江","38234","8421"
"408","53","33","Nùjiāng 怒江","53#33","25.852548","98.853097","云南 怒江","5027","1907"
"409","53","34","Díqìng 迪庆","53#34","27.818882","99.702234","云南 迪庆","6729","2398"
"410","53","35","Líncāng 临沧","53#35","23.877573","100.079583","云南 临沧","10181","3480"
"411","53","1000","Unknown","53#1000","25.045359","102.709812","云南","128450","17687"
"412","54","1","Lāsà 拉萨","54#1","29.645554","91.140856","西藏 拉萨","34307","7968"
"413","54","21","Chāngdū 昌都","54#21","31.140969","97.17202","西藏 昌都","6662","2573"
"414","54","22","Shānnán 山南","54#22","29.237137","91.773134","西藏 山南","7790","2800"
"415","54","23","Rìkāzé 日喀则","54#23","29.26687","88.880583","西藏 日喀则","10582","3418"
