"id","province_id","city_id","city","checksum","latitude","longitude","city_weibo","total_occurrences","word_occurrences"
"416","54","24","Nǎqū 那曲","54#24","31.476198","92.051241","西藏 那曲","9429","2969"
"417","54","25","Ālǐ 阿里","54#25","32.501034","80.105652","西藏 阿里","8676","3149"
"418","54","26","Línzhī 林芝","54#26","29.649128","94.36149","西藏 林芝","7958","2841"
"419","54","1000","Unknown","54#1000","29.647951","91.117006","西藏","20930","5556"
"420","61","1","Xī'ān 西安","61#1","34.264987","108.944269","陕西 西安","1026379","62689"
"421","61","2","Tóngchuān 铜川","61#2","34.896747","108.945142","陕西 铜川","13838","4394"
"422","61","3","Bǎojī 宝鸡","61#3","34.362053","107.237539","陕西 宝鸡","52651","9801"
"423","61","4","Xiányáng 咸阳","61#4","34.329563","108.709003","陕西 咸阳","59467","10755"
"424","61","5","Wèinán 渭南","61#5","34.499995","109.509786","陕西 渭南","36382","7510"
"425","61","6","Yán'ān 延安","61#6","36.585424","109.489635","陕西 延安","22200","5375"
"426","61","7","Hànzhōng 汉中","61#7","33.06748","107.023323","陕西 汉中","27310","6637"
"427","61","8","Yúlín 榆林","61#8","38.285342","109.734556","陕西 榆林","31883","6953"
"428","61","9","Ānkāng 安康","61#9","32.684781","109.029303","陕西 安康","20384","5203"
"429","61","10","Shāng Luò 商洛","61#10","33.870422","109.940477","陕西 商洛","8915","3070"
"430","61","1000","Unknown","61#1000","34.265472","108.954239","陕西","269575","23520"
"431","62","1","Lánzhōu 兰州","62#1","36.061255","103.834377","甘肃 兰州","174873","21636"
"432","62","2","Jiāyùguān 嘉峪关","62#2","39.77313","98.289152","甘肃 嘉峪关","9522","3269"
"433","62","3","Jīnchāng 金昌","62#3","38.520089","102.188043","甘肃 金昌","6427","2473"
"434","62","4","Báiyín 白银","62#4","36.544827","104.137619","甘肃 白银","11523","3710"
"435","62","5","Tiānshuǐ 天水","62#5","34.580862","105.724947","甘肃 天水","19649","5441"
"436","62","6","Wǔwēi 武威","62#6","37.928336","102.638009","甘肃 武威","8623","2966"
"437","62","7","Zhāngyè 张掖","62#7","38.925646","100.449822","甘肃 张掖","9172","3263"
"438","62","8","Píngliáng 平凉","62#8","35.542686","106.665106","甘肃 平凉","10374","3488"
"439","62","9","Jiǔquán 酒泉","62#9","39.732488","98.494411","甘肃 酒泉","13824","4429"
"440","62","10","Qìngyáng 庆阳","62#10","35.738668","107.632469","甘肃 庆阳","9560","3193"
"441","62","24","Dìngxī 定西","62#24","35.580623","104.626278","甘肃 定西","7439","2655"
"442","62","26","Lǒngnán 陇南","62#26","33.400766","104.922071","甘肃 陇南","7437","2620"
"443","62","29","Línxià 临夏","62#29","35.601182","103.210539","甘肃 临夏","5085","2020"
"444","62","30","Gānnán 甘南","62#30","34.983296","102.911262","甘肃 甘南","3881","1602"
"445","62","1000","Unknown","62#1000","36.059421","103.826308","甘肃","49423","9495"
"446","63","1","Xīníng 西宁","63#1","36.617085","101.778208","青海 西宁","51098","10292"
"447","63","21","Hǎidōng 海东","63#21","36.502216","102.104346","青海 海东","6686","2498"
"448","63","22","Hǎiběi 海北","63#22","36.954273","100.900931","青海 海北","6530","2504"
"449","63","23","Huángnán 黄南","63#23","35.519549","102.015248","青海 黄南","6121","2426"
"450","63","25","Hǎinán 海南","63#25","36.286438","100.620373","青海 海南","6854","2568"
"451","63","26","Guǒluò 果洛","63#26","34.471675","100.245027","青海 果洛","7705","3027"
"452","63","27","Yùshù 玉树","63#27","33.005822","97.006636","青海 玉树","6631","2579"
"453","63","28","Hǎixī 海西","63#28","37.377139","97.369752","青海 海西","4211","1676"
"454","63","1000","Unknown","63#1000","36.620989","101.779988","青海","32802","8139"
"455","64","1","Yínchuān 银川","64#1","38.487194","106.230909","宁夏 银川","94726","14938"
"456","64","2","Shízuǐshān 石嘴山","64#2","39.019057","106.368062","宁夏 石嘴山","16656","4796"
"457","64","3","Wúzhōng 吴忠","64#3","37.997476","106.198225","宁夏 吴忠","18328","5335"
"458","64","4","Gùyuán 固原","64#4","36.015855","106.24261","宁夏 固原","15715","4370"
"459","64","5","Zhōngwèi 中卫","64#5","37.516892","105.173837","宁夏 中卫","1660","822"
"460","64","1000","Unknown","64#1000","38.471318","106.258754","宁夏","33749","7627"
"461","65","1","Wūlǔmùqí 乌鲁木齐","65#1","43.825645","87.616823","新疆 乌鲁木齐","246742","26520"
"462","65","2","Kèlāmǎyī 克拉玛依","65#2","45.579889","84.889207","新疆 克拉玛依","25849","6041"
"463","65","21","Tǔlǔfān 吐鲁番","65#21","42.951384","89.189655","新疆 吐鲁番","7133","2659"
"464","65","22","Hāmì 哈密","65#22","42.818501","93.514917","新疆 哈密","15981","4612"
"465","65","23","Chāngjí 昌吉","65#23","44.011183","87.308225","新疆 昌吉","20006","5335"
"466","65","27","Bó'ěrtǎlā 博尔塔拉","65#27","44.905588","82.066159","新疆 博尔塔拉","6346","2402"
"467","65","28","Bāyīnguōlèng 巴音郭楞","65#28","41.764131","86.145267","新疆 巴音郭楞","19106","5001"
"468","65","29","Ākèsū 阿克苏","65#29","41.168779","80.260605","新疆 阿克苏","9291","3021"
"469","65","30","Kèzīlèsū 克孜勒苏","65#30","39.714556","76.167644","新疆 克孜勒苏","3105","1369"
"470","65","31","Kāshí 喀什","65#31","39.4704","75.989755","新疆 喀什","9121","3273"
"471","65","32","Hétián 和田","65#32","37.114157","79.922211","新疆 和田","4505","1915"
"472","65","40","Yīlí 伊犁","65#40","43.916862","81.324096","新疆 伊犁","22252","5414"
"473","65","42","Tǎchéng 塔城","65#42","46.745364","82.980317","新疆 塔城","7481","2557"
"474","65","43","Ālètài 阿勒泰","65#43","47.844924","88.141253","新疆 阿勒泰","8161","2685"
"475","65","44","Shíhézǐ 石河子","65#44","44.306119","86.080497","新疆 石河子","12013","3636"
"476","65","1000","Unknown","65#1000","43.793028","87.627812","新疆","74161","12747"
"477","71","1","Táiběishì 台北市","71#1","25.091075","121.5598345","台湾 台北市","190673","33651"
"478","71","2","Gāoxióngshì 高雄市","71#2","23.0108714","120.6660044","台湾 高雄市","40957","10389"
"479","71","3","Jīlóngshì 基隆市","71#3","25.1089809","121.7081454","台湾 基隆市","5610","2318"
"480","71","4","Táizhōngshì 台中市","71#4","24.2332076","120.9417368","台湾 台中市","18352","5620"
"481","71","5","Táinánshì 台南市","71#5","23.1416985","120.2512728","台湾 台南市","6673","2776"
"482","71","6","Xīnzhúshì 新竹市","71#6","24.8039455","120.9646866","台湾 新竹市","7633","3106"
"483","71","7","Jiāyìshì 嘉义市","71#7","23.4588948","120.5739579","台湾 嘉义市","2671","1234"
"484","71","8","Táiběixiàn 台北县","71#8","25.0821655","121.5861875","台湾 台北县","7587","2739"
"485","71","9","Yílánxiàn 宜兰县","71#9","24.6929472","121.7195459","台湾 宜兰县","1920","909"
"486","71","10","Táoyuánxiàn 桃园县","71#10","24.9888889","121.3111111","台湾 桃园县","4814","1965"
"487","71","11","Xīnzhúxiàn 新竹县","71#11","24.7032806","121.1252135","台湾 新竹县","1481","870"
"488","71","12","Miáolìxiàn 苗栗县","71#12","24.4892686","120.9417368","台湾 苗栗县","525","316"
"489","71","13","Táizhōngxiàn 台中县","71#13","24.2332076","120.9417368","台湾 台中县","825","476"
"490","71","14","Zhānghuàxiàn 彰化县","71#14","23.9929743","120.4818446","台湾 彰化县","1308","702"
"491","71","16","Yúnlínxiàn 云林县","71#16","23.7558523","120.3896651","台湾 云林县","3838","1614"
"492","71","18","Táinánxiàn 台南县","71#18","23.1208744","120.358078","台湾 台南县","785","499"
"493","71","19","Gāoxióngxiàn 高雄县","71#19","22.9984690","120.6327670","台湾 高雄县","1130","622"
"494","71","20","Píngdōngxiàn 屏东县","71#20","22.5495057","120.6199895","台湾 屏东县","1113","637"
"495","71","21","Pénghúxiàn 澎湖县","71#21","23.5654787","119.6151426","台湾 澎湖县","1222","556"
"496","71","23","Huāliánxiàn 花莲县","71#23","23.7568986","121.3541631","台湾 花莲县","2058","986"
"497","71","90","Unknown","71#90","23.69781","120.960515","台湾 其他","36503","9661"
"498","71","1000","Unknown","71#1000","23.69781","120.960515","台湾","116254","22878"
"500","81","1","Unknown","81#1","22.279779","114.172783","香港 其他","387193","53814"
"501","81","2","Zhōngxīqū 中西区","81#2","22.2730219","114.1498806","香港 中西区","8217","3369"
"502","81","3","Dōngqū 东区","81#3","22.2733889","114.2360778","香港 东区","7168","2911"
"503","81","4","Jiǔlóngchéngqū 九龙城区","81#4","22.3282","114.19155","香港 九龙城区","27849","7324"
"504","81","5","Guàntángqū 观塘区","81#5","22.31326","114.22581","香港 观塘区","5620","2075"
"505","81","6","Nánqū 南区","81#6","22.2432164","114.1974398","香港 南区","3689","1623"
"506","81","7","Shēnshuǐbùqū 深水埗区","81#7","22.33074","114.1622","香港 深水埗区","4147","1808"
"507","81","8","Huángdàxiānqū 黄大仙区","81#8","22.3429615","114.1929813","香港 黄大仙区","3454","1468"
"508","81","9","Wānzǎiqū 湾仔区","81#9","22.27968","114.17168","香港 湾仔区","12362","4001"
"509","81","10","Yóujiānwàngqū 油尖旺区","81#10","22.3116028","114.1706884","香港 油尖旺区","5881","2242"
"510","81","11","Lídǎoqū 离岛区","81#11","22.2627924","113.9655419","香港 离岛区","2013","968"
"511","81","12","Kuíqīngqū 葵青区","81#12","22.3549077","114.1260991","香港 葵青区","2499","1112"
"512","81","13","Běiqū 北区","81#13","22.5009081","114.1558258","香港 北区","3641","1501"
"513","81","14","Xīgòngqū 西贡区","81#14","22.38143","114.27052","香港 西贡区","2498","1286"
"514","81","15","Shātiánqū 沙田区","81#15","22.386408","114.2093287","香港 沙田区","7081","2801"
"515","81","16","Túnménqū 屯门区","81#16","22.39211","113.97011","香港 屯门区","3942","1438"
"516","81","17","Dàbùqū 大埔区","81#17","22.4408968","114.1647434","香港 大埔区","2282","1049"
"517","81","18","Quánwānqū 荃湾区","81#18","22.3686111","114.1130556","香港 荃湾区","6155","2457"
"518","81","19","Yuánlǎngqū 元朗区","81#19","22.4444694","114.0258","香港 元朗区","6913","2615"
"519","81","1000","Unknown","81#1000","22.396428","114.109497","香港","429627","60159"
"520","82","1","Unknown","82#1","22.198745","113.543873","澳门 其他","123867","21763"
"521","82","2","Huādìmǎtángqū 花地玛堂区","82#2","22.2113799","113.5512735","澳门 花地玛堂区","6680","2320"
"522","82","3","Shèng Ānduōnítángqū 圣安多尼堂区","82#3","22.199095","113.539592","澳门 圣安多尼堂区","4535","1762"
"523","82","4","Dàtángqū 大堂区","82#4","22.1920431","113.5512555","澳门 大堂区","2018","917"
"524","82","5","Wàngdétángqū 望德堂区","82#5","22.1983883","113.5476422","澳门 望德堂区","1247","715"
"525","82","6","Fēngshùntángqū 风顺堂区","82#6","22.191671","113.5357144","澳门 风顺堂区","2280","990"
"526","82","7","Dàngzǎi 氹仔","82#7","22.1533084","113.5563946","澳门 氹仔","6404","2474"
"527","82","8","Lùhuán 路环","82#8","22.1179402","113.5513979","澳门 路环","1189","626"
"528","82","1000","Unknown","82#1000","22.198745","113.543873","澳门","52416","11344"
"530","100","1000","Unknown","100#1000","","","其他","4016823","161202"
"532","400","1","Měiguó 美国","400#1","37.09024","-95.712891","海外 美国","1042557","86042"
"533","400","2","Yīngguó 英国","400#2","55.378051","-3.435973","海外 英国","540899","52575"
"534","400","3","Fǎguó 法国","400#3","46.227638","2.213749","海外 法国","242102","31338"
"535","400","4","Éluósī 俄罗斯","400#4","45.84034","128.846047","海外 俄罗斯","27200","6956"
"536","400","5","Jiānádà 加拿大","400#5","56.130366","-106.346771","海外 加拿大","436958","46812"
"537","400","6","Bāxī 巴西","400#6","-14.235004","-51.92528","海外 巴西","11163","3750"
"538","400","7","Àodàlìyà 澳大利亚","400#7","-25.274398","133.775136","海外 澳大利亚","387903","43051"
"539","400","8","Yìnní 印尼","400#8","-0.79099","113.90625","海外 印尼","8688","3384"
"540","400","9","Tàiguó 泰国","400#9","15.870032","100.992541","海外 泰国","40135","9134"
"541","400","10","Mǎláixīyà 马来西亚","400#10","4.210484","101.975766","海外 马来西亚","102026","15835"
"542","400","11","Xīnjiāpō 新加坡","400#11","1.352083","103.819836","海外 新加坡","174725","24678"
"543","400","12","Fēilǜbīn 菲律宾","400#12","12.879721","121.774017","海外 菲律宾","12180","3867"
"544","400","13","Yuènán 越南","400#13","23.315997","106.809093","海外 越南","10982","3858"
"545","400","14","Yìndù 印度","400#14","20.593684","78.96288","海外 印度","9799","3725"
"546","400","15","Rìběn 日本","400#15","35.1463817","139.6163234","海外 日本","280757","35882"
"547","400","16","Unknown","400#16","","","海外 其他","301630","36743"
"548","400","17","Xīnxīlán 新西兰","400#17","-40.900557","174.885971","海外 新西兰","71364","14028"
"549","400","18","Hánguó 韩国","400#18","35.906849","127.770996","海外 韩国","120208","18913"
"550","400","19","Déguó 德国","400#19","51.165691","10.451526","海外 德国","126022","20182"
"551","400","20","Yìdàlì 意大利","400#20","41.87194","12.56738","海外 意大利","69789","13173"
"552","400","21","Ài'ěrlán 爱尔兰","400#21","53.41291","-8.24389","海外 爱尔兰","30323","6970"
"553","400","22","Hélán 荷兰","400#22","52.132633","5.291266","海外 荷兰","39601","9046"
"554","400","23","Ruìshì 瑞士","400#23","46.818188","8.227512","海外 瑞士","28762","7377"
"555","400","24","Wūkèlán 乌克兰","400#24","48.379433","31.16558","海外 乌克兰","6307","2129"
"556","400","25","Nán Fēi 南非","400#25","-30.559482","22.937506","海外 南非","6295","2571"
"557","400","26","Fēnlán 芬兰","400#26","61.92411","25.748151","海外 芬兰","15678","4838"
"558","400","27","Ruìdiǎn 瑞典","400#27","60.128161","18.643501","海外 瑞典","28681","7590"
"559","400","28","Àodìlì 奥地利","400#28","47.516231","14.550072","海外 奥地利","10223","3339"
"560","400","29","Xībānyá 西班牙","400#29","40.463667","-3.74922","海外 西班牙","48440","10121"
"561","400","30","Bǐlìshí 比利时","400#30","50.503887","4.469936","海外 比利时","12379","4036"
"562","400","31","Nuówēi 挪威","400#31","60.472024","8.468946","海外 挪威","17261","4970"
"563","400","32","Dānmài 丹麦","400#32","56.26392","9.501785","海外 丹麦","13153","3904"
"564","400","33","Bōlán 波兰","400#33","51.919438","19.145136","海外 波兰","3422","1556"
"565","400","34","Āgēntíng 阿根廷","400#34","-38.416097","-63.616672","海外 阿根廷","4717","1859"
"566","400","35","Bái'éluósī 白俄罗斯","400#35","53.709807","27.953389","海外 白俄罗斯","3944","1592"
"567","400","36","Gēlúnbǐyà 哥伦比亚","400#36","4.570868","-74.297333","海外 哥伦比亚","2923","1306"
"568","400","37","Gǔbā 古巴","400#37","21.521757","-77.781167","海外 古巴","3687","1691"
"569","400","38","Āijí 埃及","400#38","26.820553","30.802498","海外 埃及","7399","2800"
"570","400","39","Xīlà 希腊","400#39","39.074208","21.824312","海外 希腊","13856","4089"
"571","400","40","Xiōngyálì 匈牙利","400#40","47.162494","19.503304","海外 匈牙利","4348","1704"
"572","400","41","Yīlǎng 伊朗","400#41","32.427908","53.688046","海外 伊朗","2358","1140"
"573","400","42","Měnggǔ 蒙古","400#42","46.862496","103.846656","海外 蒙古","2205","1063"
"574","400","43","Mòxīgē 墨西哥","400#43","23.634501","-102.552784","海外 墨西哥","3972","1651"
"575","400","44","Pútáoyá 葡萄牙","400#44","39.399872","-8.224454","海外 葡萄牙","5033","1942"
"576","400","45","Shātè Ālābó 沙特阿拉伯","400#45","23.885942","45.079162","海外 沙特阿拉伯","12120","4004"
"577","400","46","Tǔ'ěrqí 土耳其","400#46","38.963745","35.243322","海外 土耳其","3967","1672"
"578","400","1000","Unknown","400#1000","26.804413","104.012075","海外","426805","46516"
"579","1081","17","Unknown","1081#17","","","","0","0"
"580","0","0","Unknown","0#0","","","","110211","14676"
"581","11","0","Unknown","11#0","","","","10653","2888"
"582","52","0","Unknown","52#0","","","","27","25"
"583","31","0","Unknown","31#0","","","","444","247"
"584","71","15","南投县","71#15","23.06475","121.081745","台灣 南投县","535","336"
"585","100","0","Unknown","100#0","","","","3718","1420"
"586","46","0","Unknown","46#0","","","","1123","601"
"587","71","22","台东县","71#22","22.984612","120.987632","台灣 台东县","993","552"
"588","100","1","Unknown","100#1","","","","2119","1013"
"589","50","0","Unknown","50#0","","","","44","42"
"590","41","0","Unknown","41#0","","","","24","24"
"591","71","0","Unknown","71#0","","","","125","98"
"592","400","0","Unknown","400#0","","","","275","156"
"593","32","0","Unknown","32#0","","","","36","30"
"594","100","5","Unknown","100#5","","","","591","349"
"595","1033","3","Unknown","1033#3","","","","52","46"
"596","1033","6","Unknown","1033#6","","","","6","6"
"597","12","0","Unknown","12#0","","","","168","121"
"598","71","17","嘉义县","71#17","23.058752","121.331053","台灣 嘉义县","860","501"
"599","0","1000","Unknown","0#1000","","","","99","79"
"600","15","0","Unknown","15#0","","","","31","30"
"601","37","0","Unknown","37#0","","","","84","63"
"602","100","6","Unknown","100#6","","","","214","142"
"603","1035","2","Unknown","1035#2","","","","75","63"
"604","100","29","Unknown","100#29","","","","90","59"
"605","100","2","Unknown","100#2","","","","480","309"
"606","100","3","Unknown","100#3","","","","582","345"
"607","81","0","Unknown","81#0","","","","183","136"
"608","100","13","Unknown","100#13","","","","37","35"
"609","100","7","Unknown","100#7","","","","55","46"
"610","31","11","Unknown","31#11","","","","11","11"
"611","100","10","Unknown","100#10","","","","105","77"
"612","100","83","Unknown","100#83","","","","218","159"
"613","44","0","Unknown","44#0","","","","27","26"
"614","100","4","Unknown","100#4","","","","204","138"
"615","42","0","Unknown","42#0","","","","89","67"
"616","100","19","Unknown","100#19","","","","78","63"
"617","100","16","Unknown","100#16","","","","149","113"
"618","34","0","Unknown","34#0","","","","6","6"
"619","100","12","Unknown","100#12","","","","0","0"
"620","1035","6","Unknown","1035#6","","","","1","1"
"621","32","18","Unknown","32#18","","","","258","166"
"622","31","2","Unknown","31#2","","","","67","54"
"623","100","11","Unknown","100#11","","","","135","94"
"624","82","0","Unknown","82#0","","","","53","43"
"625","44","10","Unknown","44#10","","","","65","50"
"626","100","9","Unknown","100#9","","","","15","14"
"627","44","11","Unknown","44#11","","","","3","3"
"628","100","8","Unknown","100#8","","","","49","45"
"629","43","0","Unknown","43#0","","","","73","52"
"630","400","52","Unknown","400#52","","","","4","4"
"631","1100","1000","Unknown","1100#1000","","","","14","14"
"632","81","20","Unknown","81#20","","","","11","11"
"633","35","15","Unknown","35#15","","","","21","20"
"634","100","15","Unknown","100#15","","","","147","107"
"635","81","29","Unknown","81#29","","","","16","14"
"636","100","21","Unknown","100#21","","","","88","59"
"637","100","20","Unknown","100#20","","","","45","37"
"638","65","0","Unknown","65#0","","","","16","14"
"639","11","10","Unknown","11#10","","","","33","32"
"640","100","51","Unknown","100#51","","","","21","20"
"641","81","32","Unknown","81#32","","","","11","9"
"642","100","14","Unknown","100#14","","","","75","55"
"643","54","0","Unknown","54#0","","","","84","54"
"644","50","16","Unknown","50#16","","","","2","2"
"645","37","22","Unknown","37#22","","","","32","24"
"646","1044","6","Unknown","1044#6","","","","6","6"
"647","100","25","Unknown","100#25","","","","0","0"
"648","82","20","Unknown","82#20","","","","3","3"
"649","100","27","Unknown","100#27","","","","71","45"
"650","100","28","Unknown","100#28","","","","6","6"
"651","64","11","Unknown","64#11","","","","28","24"
"652","61","0","Unknown","61#0","","","","124","92"
"653","11","45","Unknown","11#45","","","","1","1"
